session_id,trade_id,asset,direction,amount,expiration_seconds,entry_time_utc,entry_time_epoch,exit_time_utc,exit_time_epoch,entry_price,exit_price,outcome,profit,payout_pct,strategy_level,confidence,signal_time_epoch,signal_time_drift_seconds,signal_price,signal_oteo_score,signal_base_oteo_score,signal_confidence,signal_manipulation,signal_level2_enabled,signal_level2_score_adjustment,signal_level2_suppressed_reason,signal_level3_enabled,signal_level3_score_adjustment,signal_level3_suppressed_reason,signal_regime_label,signal_regime_confidence,signal_regime_stable,tick_file_verified,tick_file_path
auto_ghost_1781306703,deb584dd-f092-495b-b4dd-b7210bfb042a,EURNZD_otc,PUT,20.0,60,2026-06-13 02:07:40 UTC,1781316460.977,2026-06-13 02:08:39 UTC,1781316519.157,2.0091,2.00971,loss,-20.0,92.0,level3,HIGH,1781316460.977,0.0,2.0091,83.3,83.3,HIGH,True,True,-1.0,—,False,4.0,—,RANGE_BOUND,66.1,True,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,3f62aef8-2680-4c8c-a291-449af7d4535e,EURJPY_otc,PUT,20.0,60,2026-06-13 02:08:35 UTC,1781316515.107,2026-06-13 02:09:34 UTC,1781316574.43,189.961,189.853,win,18.400000000000002,92.0,level3,HIGH,1781316515.107,0.0,189.961,89.0,89.0,HIGH,True,True,4.0,—,False,4.0,—,RANGE_BOUND,66.7,True,True,app\data\tick_logs\EURJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,6084b27c-f862-4ccd-80cb-91184d8a6fe1,CHFJPY_otc,PUT,20.0,60,2026-06-13 02:09:24 UTC,1781316564.923,2026-06-13 02:10:25 UTC,1781316625.015,203.096,203.154,loss,-20.0,92.0,level3,HIGH,1781316564.923,0.0,203.096,85.4,85.4,HIGH,True,True,-5.0,—,False,3.0,—,RANGE_BOUND,50.2,True,True,app\data\tick_logs\CHFJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,2113b0e3-e40c-4dc5-bb94-dba0dbdedb56,LBPUSD_otc,PUT,20.0,60,2026-06-13 02:10:37 UTC,1781316637.698,2026-06-13 02:11:35 UTC,1781316695.892,1.3851e-05,1.3854e-05,loss,-20.0,85.0,level3,HIGH,1781316637.698,0.0,1.3851e-05,87.6,87.6,HIGH,False,True,4.0,—,False,2.0,—,TREND_PULLBACK,67.0,True,True,app\data\tick_logs\LBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,92efcb65-9a5e-4d06-aefa-d1db18a761d6,GBPJPY_otc,CALL,20.0,60,2026-06-13 02:11:28 UTC,1781316688.367,2026-06-13 02:12:26 UTC,1781316746.271,208.509,208.466,loss,-20.0,92.0,level3,HIGH,1781316688.367,0.0,208.509,81.0,81.0,HIGH,True,True,-1.0,—,False,4.1,—,TREND_REVERSAL,81.2,True,True,app\data\tick_logs\GBPJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,487a9a35-b1b8-4067-a90f-ab193ffd6bd1,AUDUSD_otc,CALL,20.0,60,2026-06-13 02:12:09 UTC,1781316729.926,2026-06-13 02:13:07 UTC,1781316787.041,0.72588,0.72522,loss,-20.0,92.0,level3,HIGH,1781316729.926,0.0,0.72588,86.4,86.4,HIGH,False,True,8.0,—,False,-7.5,—,STRONG_MOMENTUM,62.8,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,e5c92b2f-c9b4-4858-93f9-c2e6c4da4b18,AUDUSD_otc,PUT,20.0,60,2026-06-13 02:19:31 UTC,1781317171.664,2026-06-13 02:20:31 UTC,1781317231.734,0.72569,0.72584,loss,-20.0,92.0,level3,MEDIUM,1781317171.664,0.0,0.72569,81.6,81.6,MEDIUM,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,834bb717-1247-46c0-9c4b-00e73c91f81b,CHFJPY_otc,PUT,20.0,60,2026-06-13 02:19:32 UTC,1781317172.666,2026-06-13 02:20:31 UTC,1781317231.734,203.169,203.27,loss,-20.0,92.0,level3,MEDIUM,1781317172.666,0.0,203.169,86.3,86.3,MEDIUM,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\CHFJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,a457b892-61ff-47b0-9023-e85bcc4d4700,GBPAUD_otc,CALL,20.0,60,2026-06-13 02:20:17 UTC,1781317217.711,2026-06-13 02:21:16 UTC,1781317276.856,1.88256,1.88216,loss,-20.0,92.0,level3,MEDIUM,1781317217.711,0.0,1.88256,81.3,81.3,MEDIUM,True,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\GBPAUD_otc\2026-06-13.jsonl
auto_ghost_1781306703,5bb4bddc-73c3-4538-8895-191777b4169e,AUDUSD_otc,CALL,20.0,60,2026-06-13 02:26:28 UTC,1781317588.217,2026-06-13 02:27:25 UTC,1781317645.255,0.72561,0.72537,loss,-20.0,92.0,level3,HIGH,1781317588.217,0.0,0.72561,81.6,81.6,HIGH,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,6064e814-6c8a-41b2-aa2d-9bc023f99422,EURNZD_otc,PUT,20.0,60,2026-06-13 02:26:31 UTC,1781317591.72,2026-06-13 02:27:30 UTC,1781317650.218,2.01417,2.01329,win,18.400000000000002,92.0,level3,MEDIUM,1781317591.72,0.0,2.01417,81.2,81.2,MEDIUM,True,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,19cf9720-2e6c-433a-bed4-0c76083c5e7d,GBPAUD_otc,CALL,20.0,60,2026-06-13 02:26:32 UTC,1781317592.221,2026-06-13 02:27:30 UTC,1781317650.218,1.88182,1.88205,win,18.400000000000002,92.0,level3,MEDIUM,1781317592.221,0.0,1.88182,93.1,93.1,MEDIUM,True,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\GBPAUD_otc\2026-06-13.jsonl
auto_ghost_1781306703,0ed9003c-502b-4dcf-b941-f6514695920f,AUDUSD_otc,CALL,20.0,60,2026-06-13 02:32:57 UTC,1781317977.976,2026-06-13 02:33:54 UTC,1781318034.076,0.72472,0.72499,win,18.400000000000002,92.0,level3,HIGH,1781317977.976,0.0,0.72472,96.2,96.2,HIGH,False,True,3.0,—,False,2.5,—,RANGE_BOUND,91.5,False,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,7968fd0f-dcad-49e3-96b5-c95ed15e0600,CADCHF_otc,CALL,20.0,60,2026-06-13 02:33:11 UTC,1781317991.485,2026-06-13 02:34:09 UTC,1781318049.086,0.62221,0.62387,win,18.400000000000002,92.0,level3,MEDIUM,1781317991.485,0.0,0.62221,86.9,86.9,MEDIUM,True,True,15.0,—,False,-12.0,—,STRONG_MOMENTUM,100.0,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,3739a071-a13e-46f0-9a37-977ee07c3cf1,GBPAUD_otc,PUT,20.0,60,2026-06-13 02:33:23 UTC,1781318003.073,2026-06-13 02:34:19 UTC,1781318059.594,1.88292,1.88283,win,18.400000000000002,92.0,level3,MEDIUM,1781318003.073,0.0,1.88292,84.7,84.7,MEDIUM,True,True,19.0,—,False,-15.0,—,STRONG_MOMENTUM,100.0,False,True,app\data\tick_logs\GBPAUD_otc\2026-06-13.jsonl
auto_ghost_1781306703,105d2f17-b5bb-4e90-98f2-05f8bad85d4b,GBPAUD_otc,PUT,20.0,60,2026-06-13 02:39:30 UTC,1781318370.239,2026-06-13 02:40:27 UTC,1781318427.48,1.8838,1.8837,win,18.400000000000002,92.0,level3,HIGH,1781318370.239,0.0,1.8838,92.1,92.1,HIGH,False,True,19.0,—,False,-7.9,—,STRONG_MOMENTUM,99.4,True,True,app\data\tick_logs\GBPAUD_otc\2026-06-13.jsonl
auto_ghost_1781306703,686a0f58-32ae-49b6-8c7c-f42c5ace4d2f,AUDUSD_otc,CALL,20.0,60,2026-06-13 02:39:44 UTC,1781318384.319,2026-06-13 02:40:42 UTC,1781318442.491,0.72462,0.72432,loss,-20.0,92.0,level3,HIGH,1781318384.319,0.0,0.72462,97.9,97.9,HIGH,False,True,8.0,—,False,8.3,—,RANGE_BOUND,71.4,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,cff49f84-9933-4c28-8124-fe237258c3c9,GBPAUD_otc,PUT,20.0,60,2026-06-13 02:45:48 UTC,1781318748.462,2026-06-13 02:46:46 UTC,1781318806.531,1.88571,1.88552,win,18.400000000000002,92.0,level3,HIGH,1781318748.462,0.0,1.88571,95.2,95.2,HIGH,True,True,10.0,—,False,6.0,—,TREND_REVERSAL,100.0,False,True,app\data\tick_logs\GBPAUD_otc\2026-06-13.jsonl
auto_ghost_1781306703,f57584d0-bd60-4d15-a572-cae847294071,GBPUSD_otc,PUT,20.0,60,2026-06-13 02:46:28 UTC,1781318788.02,2026-06-13 02:47:27 UTC,1781318847.101,1.32325,1.3227,win,18.400000000000002,92.0,level3,MEDIUM,1781318788.02,0.0,1.32325,96.4,96.4,MEDIUM,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,eafbe6a5-bdd5-4ec7-8bd3-d7445ec901bd,EURJPY_otc,CALL,20.0,60,2026-06-13 02:47:31 UTC,1781318851.705,2026-06-13 02:48:32 UTC,1781318912.325,190.112,190.103,loss,-20.0,92.0,level3,HIGH,1781318851.705,0.0,190.112,89.6,89.6,HIGH,True,True,8.0,—,False,2.0,—,TREND_REVERSAL,100.0,False,True,app\data\tick_logs\EURJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,c6838a47-ff55-4d42-aa0b-ac452353a6ad,EURNZD_otc,CALL,20.0,60,2026-06-13 02:48:06 UTC,1781318886.121,2026-06-13 02:49:02 UTC,1781318942.843,2.00967,2.01093,win,18.400000000000002,92.0,level3,HIGH,1781318886.121,0.0,2.00967,95.9,95.9,HIGH,True,True,15.0,—,False,5.3,—,RANGE_BOUND,72.2,False,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,b598ae91-9666-4a98-b9f3-4a2aba09b36a,EURNZD_otc,CALL,20.0,60,2026-06-13 02:50:03 UTC,1781319003.929,2026-06-13 02:51:03 UTC,1781319063.502,2.00984,2.01093,win,18.400000000000002,92.0,level3,HIGH,1781319003.929,0.0,2.00984,96.4,96.4,HIGH,True,True,15.0,—,False,1.4,—,RANGE_BOUND,74.0,False,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,c1c2a2ef-5b32-45c0-a5c5-9e7c37b9fcc8,GBPUSD_otc,CALL,20.0,60,2026-06-13 02:51:00 UTC,1781319060.498,2026-06-13 02:51:59 UTC,1781319119.239,1.32237,1.32258,win,18.400000000000002,92.0,level3,MEDIUM,1781319060.498,0.0,1.32237,88.0,88.0,MEDIUM,False,True,19.0,—,False,-12.0,—,STRONG_MOMENTUM,100.0,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,43f80784-2ab2-41d5-bdac-1532b58ae43c,AUDUSD_otc,PUT,20.0,60,2026-06-13 02:51:40 UTC,1781319100.656,2026-06-13 02:52:39 UTC,1781319159.218,0.72283,0.72243,win,18.400000000000002,92.0,level3,HIGH,1781319100.656,0.0,0.72283,88.0,88.0,HIGH,False,True,4.0,—,False,2.4,—,TREND_PULLBACK,81.4,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,c0301d67-2234-47a3-be5c-a6f4de36db55,GBPUSD_otc,CALL,20.0,60,2026-06-13 02:53:00 UTC,1781319180.483,2026-06-13 02:54:00 UTC,1781319240.163,1.32222,1.32166,loss,-20.0,92.0,level3,MEDIUM,1781319180.483,0.0,1.32222,88.0,88.0,MEDIUM,False,True,21.0,—,False,-12.0,—,STRONG_MOMENTUM,100.0,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,5cf484c5-dd95-4cdc-af2e-4bb59d12e199,GBPJPY_otc,CALL,20.0,60,2026-06-13 02:53:21 UTC,1781319201.092,2026-06-13 02:54:20 UTC,1781319260.051,209.906,209.85,loss,-20.0,92.0,level3,HIGH,1781319201.092,0.0,209.906,95.7,95.7,HIGH,True,True,9.0,—,False,2.0,—,TREND_REVERSAL,100.0,False,True,app\data\tick_logs\GBPJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,d6c5233f-29f9-46f2-853f-2beea979e8a8,EURJPY_otc,PUT,20.0,60,2026-06-13 02:54:33 UTC,1781319273.735,2026-06-13 02:55:30 UTC,1781319330.761,190.184,190.244,loss,-20.0,85.0,level3,HIGH,1781319273.735,0.0,190.184,95.0,95.0,HIGH,True,True,11.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\EURJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,99a9b06a-2919-4a8f-8241-2926719fd6c2,GBPJPY_otc,CALL,20.0,60,2026-06-13 02:55:56 UTC,1781319356.085,2026-06-13 02:56:56 UTC,1781319416.108,209.786,209.886,win,18.400000000000002,92.0,level3,HIGH,1781319356.085,0.0,209.786,94.4,94.4,HIGH,True,True,8.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\GBPJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,3aaf3e6b-d426-4482-9022-8d0b5f96abab,CADCHF_otc,CALL,20.0,60,2026-06-13 02:56:48 UTC,1781319408.639,2026-06-13 02:57:46 UTC,1781319466.849,0.62506,0.62467,loss,-20.0,92.0,level3,MEDIUM,1781319408.639,0.0,0.62506,77.3,77.3,MEDIUM,True,True,8.0,—,False,-12.0,—,STRONG_MOMENTUM,100.0,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,d5e156e2-6694-4e9a-b8c5-27b6ab68ef7d,EURNZD_otc,PUT,20.0,60,2026-06-13 02:57:06 UTC,1781319426.164,2026-06-13 02:58:06 UTC,1781319486.926,2.01182,2.01191,loss,-20.0,92.0,level3,HIGH,1781319426.164,0.0,2.01182,90.1,90.1,HIGH,True,True,1.0,—,False,4.8,—,RANGE_BOUND,80.0,True,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,ac0e07f5-12a4-48e7-a5aa-2b27cc1b0b42,GBPJPY_otc,CALL,20.0,60,2026-06-13 03:03:26 UTC,1781319806.533,2026-06-13 03:04:25 UTC,1781319865.07,209.983,210.186,win,18.400000000000002,92.0,level3,HIGH,1781319806.533,0.0,209.983,88.3,88.3,HIGH,True,True,-2.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\GBPJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,f9d56491-1475-45b5-8440-6781b59915e0,LBPUSD_otc,PUT,20.0,60,2026-06-13 03:03:36 UTC,1781319816.026,2026-06-13 03:04:35 UTC,1781319875.079,1.3933e-05,1.3966e-05,loss,-20.0,92.0,level3,HIGH,1781319816.026,0.0,1.3933e-05,81.6,81.6,HIGH,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\LBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,5e4325fb-622f-497d-9d8d-8043d0c8540d,GBPUSD_otc,CALL,20.0,60,2026-06-13 03:09:47 UTC,1781320187.958,2026-06-13 03:10:44 UTC,1781320244.062,1.31981,1.31986,win,18.400000000000002,92.0,level3,MEDIUM,1781320187.958,0.0,1.31981,81.6,81.6,MEDIUM,False,True,-5.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,9c3137c5-3bff-449d-acf4-f2a18d8033d1,EURNZD_otc,CALL,20.0,60,2026-06-13 03:10:18 UTC,1781320218.542,2026-06-13 03:11:19 UTC,1781320279.084,2.00772,2.00792,win,17.8,89.0,level3,HIGH,1781320218.542,0.0,2.00772,95.1,95.1,HIGH,True,True,6.0,—,False,3.9,—,RANGE_BOUND,65.4,True,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,1a3b67d7-94ee-43dc-8c24-f3b1072bbcb6,AUDUSD_otc,CALL,20.0,60,2026-06-13 03:16:15 UTC,1781320575.98,2026-06-13 03:17:13 UTC,1781320633.159,0.72301,0.72264,loss,-20.0,92.0,level3,HIGH,1781320575.98,0.0,0.72301,88.0,88.0,HIGH,False,True,4.0,—,False,1.0,—,RANGE_BOUND,67.4,False,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,737e3ce2-6278-4a0c-8b7b-8103b5fc4e74,GBPUSD_otc,PUT,20.0,60,2026-06-13 03:22:39 UTC,1781320959.841,2026-06-13 03:23:37 UTC,1781321017.395,1.31826,1.31789,win,18.400000000000002,92.0,level3,HIGH,1781320959.841,0.0,1.31826,89.8,89.8,HIGH,False,True,6.0,—,False,2.2,—,TREND_PULLBACK,72.0,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,ae5ff2ec-e804-4c27-95b0-398ebca2cc59,CADCHF_otc,PUT,20.0,60,2026-06-13 03:22:59 UTC,1781320979.12,2026-06-13 03:23:57 UTC,1781321037.998,0.62211,0.62165,win,17.8,89.0,level3,HIGH,1781320979.12,0.0,0.62211,95.0,95.0,HIGH,True,True,11.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,2cbab103-b37e-4e59-bded-089b23a9e331,AUDUSD_otc,PUT,20.0,60,2026-06-13 03:27:12 UTC,1781321232.381,2026-06-13 03:28:11 UTC,1781321291.17,0.7222,0.72245,loss,-20.0,92.0,level3,HIGH,1781321232.381,0.0,0.7222,87.9,87.9,HIGH,False,True,4.0,—,False,2.3,—,TREND_PULLBACK,77.4,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,a4247938-3795-4bb0-84bb-0d005c843097,CADCHF_otc,CALL,20.0,60,2026-06-13 03:28:57 UTC,1781321337.198,2026-06-13 03:29:57 UTC,1781321397.271,0.62448,0.62569,win,18.400000000000002,92.0,level3,HIGH,1781321337.198,0.0,0.62448,89.7,89.7,HIGH,True,True,4.0,—,False,1.8,—,TREND_PULLBACK,60.0,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,0b0791dc-1bb0-48ec-9c5d-0442a0636089,CHFJPY_otc,CALL,20.0,60,2026-06-13 03:29:17 UTC,1781321357.228,2026-06-13 03:30:17 UTC,1781321417.284,204.121,204.019,loss,-20.0,92.0,level3,HIGH,1781321357.228,0.0,204.121,84.9,84.9,HIGH,True,True,4.0,—,False,2.1,—,TREND_PULLBACK,70.3,True,True,app\data\tick_logs\CHFJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,a2fa0055-33ad-4aab-aa48-1486850a74a1,AUDUSD_otc,PUT,20.0,60,2026-06-13 03:29:29 UTC,1781321369.236,2026-06-13 03:30:27 UTC,1781321427.869,0.72271,0.72254,win,18.400000000000002,92.0,level3,HIGH,1781321369.236,0.0,0.72271,90.1,90.1,HIGH,False,True,4.0,—,False,1.8,—,TREND_PULLBACK,60.4,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,95789025-97a0-4ce8-ac9c-a91bbd476d8b,AUDUSD_otc,CALL,20.0,60,2026-06-13 03:33:51 UTC,1781321631.159,2026-06-13 03:34:50 UTC,1781321690.391,0.72331,0.72313,loss,-20.0,92.0,level3,HIGH,1781321631.159,0.0,0.72331,87.3,87.3,HIGH,False,True,4.0,—,False,1.7,—,TREND_PULLBACK,56.4,True,True,app\data\tick_logs\AUDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,efae3934-04e1-4e0e-91e2-597e4843c289,CADCHF_otc,CALL,20.0,60,2026-06-13 03:37:22 UTC,1781321842.003,2026-06-13 03:38:22 UTC,1781321902.213,0.6264,0.62543,loss,-20.0,91.0,level3,HIGH,1781321842.003,0.0,0.6264,86.5,86.5,HIGH,True,True,4.0,—,False,2.0,—,TREND_PULLBACK,66.4,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,36a29472-b42b-4ab5-b565-70851851a696,GBPUSD_otc,PUT,20.0,60,2026-06-13 03:37:36 UTC,1781321856.527,2026-06-13 03:38:32 UTC,1781321912.283,1.31504,1.31535,loss,-20.0,92.0,level3,MEDIUM,1781321856.527,0.0,1.31504,77.5,77.5,MEDIUM,False,True,-2.0,—,False,-10.7,—,STRONG_MOMENTUM,89.2,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,dd1c3df1-7d15-47d2-b9b1-741544b1c29f,GBPUSD_otc,PUT,20.0,60,2026-06-13 03:44:04 UTC,1781322244.932,2026-06-13 03:45:01 UTC,1781322301.531,1.31671,1.31632,win,18.400000000000002,92.0,level3,MEDIUM,1781322244.932,0.0,1.31671,84.8,84.8,MEDIUM,False,True,-5.0,—,False,5.0,—,TREND_REVERSAL,100.0,True,True,app\data\tick_logs\GBPUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,38a819f8-280e-417c-beae-d8fae1e93c96,GBPJPY_otc,PUT,20.0,60,2026-06-13 03:51:04 UTC,1781322664.183,2026-06-13 03:52:01 UTC,1781322721.924,210.401,210.288,win,18.400000000000002,92.0,level3,HIGH,1781322664.183,0.0,210.401,86.0,86.0,HIGH,True,True,4.0,—,False,1.0,—,RANGE_BOUND,66.5,False,True,app\data\tick_logs\GBPJPY_otc\2026-06-13.jsonl
auto_ghost_1781306703,2b5d2144-2d61-4d9c-8f04-aea4f89f783c,EURNZD_otc,PUT,20.0,60,2026-06-13 03:53:25 UTC,1781322805.664,2026-06-13 03:54:26 UTC,1781322866.25,2.00871,2.00748,win,17.8,89.0,level3,MEDIUM,1781322805.664,0.0,2.00871,81.7,81.7,MEDIUM,False,True,-4.0,—,False,4.1,—,RANGE_BOUND,69.1,True,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
auto_ghost_1781306703,f8ea08d3-345b-44d4-addd-14d506c4175c,CADCHF_otc,PUT,20.0,60,2026-06-13 03:53:37 UTC,1781322817.748,2026-06-13 03:54:36 UTC,1781322876.895,0.62186,0.62229,loss,-20.0,91.0,level3,HIGH,1781322817.748,0.0,0.62186,86.3,86.3,HIGH,False,True,-1.0,—,False,1.9,—,TREND_PULLBACK,64.8,True,True,app\data\tick_logs\CADCHF_otc\2026-06-13.jsonl
auto_ghost_1781306703,f46d7515-be86-4786-8e7e-ad14542317ca,USDARS_otc,PUT,20.0,60,2026-06-13 04:00:03 UTC,1781323203.942,2026-06-13 04:01:02 UTC,1781323262.059,1438.42,1438.36,win,18.400000000000002,92.0,level3,MEDIUM,1781323203.942,0.0,1438.42,95.0,95.0,MEDIUM,True,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\USDARS_otc\2026-06-13.jsonl
auto_ghost_1781306703,1f5638e6-3fe5-41b2-a3de-b8509daec89a,NZDUSD_otc,PUT,20.0,60,2026-06-13 04:00:36 UTC,1781323236.977,2026-06-13 04:01:37 UTC,1781323297.173,0.57213,0.57232,loss,-20.0,92.0,level3,MEDIUM,1781323236.977,0.0,0.57213,81.6,81.6,MEDIUM,False,True,0.0,—,False,0.0,—,—,—,—,True,app\data\tick_logs\NZDUSD_otc\2026-06-13.jsonl
auto_ghost_1781306703,c919198c-151c-4fb1-bdd9-d7ab07818801,EURNZD_otc,PUT,20.0,60,2026-06-13 04:00:46 UTC,1781323246.998,2026-06-13 04:01:47 UTC,1781323307.212,2.0087,2.00922,loss,-20.0,92.0,level3,HIGH,1781323246.998,0.0,2.0087,82.7,82.7,HIGH,True,True,-3.0,—,False,3.7,—,RANGE_BOUND,60.9,True,True,app\data\tick_logs\EURNZD_otc\2026-06-13.jsonl
